TIME,GPU_ID,CPU%,MEM%,GPU%,GPUMEM%,CXLMEM%,PCI_TX_MBps,PCI_RX_MBps,PRODUCT,PCI_INFO,GPUMEM_USED_MB,GPUMEM_TOTAL_MB,CXL_PMEM_USED_MB,PERFORMANCE_STATE,GPU_TEMPERATURE_C,MODE
2024-04-22 08:39:53,0,47.5,1.5,29,4,62.198474378894446,0.4482421875,0.01171875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:39:54,0,21.5,1.6,100,60,62.265235667955935,0.0048828125,0.0146484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:39:55,0,30.4,1.6,61,20,62.449687572305805,0.4951171875,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:56,0,47.5,1.5,80,50,62.64291381750376,0.00390625,0.0166015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:39:57,0,4.4,1.5,100,60,62.66809236080695,2.732421875,6.5517578125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:58,0,48.0,1.6,68,44,62.92560019004411,0.0,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:59,0,24.2,1.5,100,46,63.02097346013194,7.55859375,4.2392578125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:00,0,24.1,1.6,42,28,63.171090987250196,0.7685546875,0.009765625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:01,0,48.1,1.6,71,49,63.39827011659943,0.0,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:02,0,8.6,1.6,99,44,63.39827011659943,0.0029296875,0.0185546875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:03,0,42.3,1.6,29,4,63.64490539304657,0.7685546875,0.009765625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:04,0,34.4,1.6,99,59,63.77461304036603,0.00390625,0.0166015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:05,0,17.3,1.6,100,49,63.88505528712774,1.4560546875,5.662109375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:06,0,46.7,1.6,100,67,64.1440890886863,0.3330078125,0.017578125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:07,0,13.0,1.6,100,65,64.15229118991385,8.2216796875,5.6181640625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:08,0,36.5,1.6,39,26,64.35982342562498,0.912109375,0.0146484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:09,0,44.1,1.5,51,26,64.5282526206001,0.0029296875,0.0126953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:10,0,4.6,1.5,100,37,64.56106102551033,0.302734375,0.013671875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:12,0,47.7,1.6,74,48,64.80635502073052,0.7109375,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:13,0,27.9,1.6,100,70,64.90592471470222,0.8916015625,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:14,0,23.9,1.5,69,26,65.05623298836065,0.3310546875,0.0185546875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:15,0,47.9,1.6,60,47,65.28264913154916,0.00390625,0.0146484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:16,0,4.0,1.6,99,39,65.30344050442832,8.873046875,6.08984375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:17,0,47.6,1.6,95,61,65.53367157842035,0.1669921875,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:18,0,30.7,1.6,100,49,65.66166250687823,0.005859375,0.021484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:19,0,19.4,1.6,57,40,65.76466563857309,6.9091796875,1.3583984375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:20,0,47.7,1.5,67,26,65.99947462952935,0.388671875,0.01953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:21,0,15.1,1.6,100,49,66.03914990988588,0.0048828125,0.0205078125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:22,0,34.7,1.6,41,28,66.22856122428033,0.0,0.001953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:23,0,42.2,1.5,82,34,66.41729735647701,0.005859375,0.021484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:24,0,8.7,1.5,100,53,66.45678189029337,0.3310546875,0.0146484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:25,0,46.8,1.6,61,23,66.6807183284596,0.1640625,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:26,0,32.2,1.6,100,46,66.79402177332396,0.0029296875,0.015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:27,0,20.2,1.5,37,25,66.90465476662585,1.8408203125,5.685546875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:28,0,48.6,1.6,100,48,67.17284440211284,0.7685546875,0.00390625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:29,0,11.2,1.6,100,70,67.17208141595214,0.244140625,0.0166015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:30,0,41.5,1.5,36,25,67.42997073826965,0.2216796875,0.0126953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:31,0,35.2,1.6,100,60,67.54937807241961,0.005859375,0.01953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:32,0,15.4,1.6,83,53,67.64246238402535,0.0,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:33,0,47.5,1.5,36,4,67.88337526426722,0.333984375,0.0185546875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:34,0,17.8,1.6,100,55,67.92705622196745,0.0048828125,0.0205078125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:36,0,35.0,1.6,28,16,68.12066396024575,1.763671875,0.0009765625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:37,0,43.9,1.5,100,51,68.30473437151528,0.00390625,0.01953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:38,0,8.3,1.5,100,55,68.35299324617972,0.33203125,0.0107421875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:39,0,48.2,1.6,92,59,68.60134524148845,7.4794921875,7.3671875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:40,0,23.7,1.6,100,74,68.6816495349024,0.0048828125,0.0146484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:41,0,26.6,1.5,88,38,68.84378409405173,0.0576171875,0.009765625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:42,0,48.1,1.6,37,18,69.05913693791007,0.4306640625,0.0146484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:43,0,4.3,1.6,100,36,69.05913693791007,0.0029296875,0.01953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:44,0,44.0,1.5,5,0,69.27201007674611,0.2216796875,0.01171875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:45,0,38.1,1.6,97,40,69.43776882015877,0.54296875,0.017578125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:46,0,13.3,1.6,80,52,69.52913641290291,0.4921875,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:47,0,49.3,1.5,68,23,69.75002090642634,0.6591796875,0.01171875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:48,0,16.3,1.6,100,43,69.8131580112245,0.0048828125,3.5068359375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:49,0,36.5,1.6,65,43,70.01439561110983,2.1904296875,5.8720703125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:50,0,46.9,1.5,15,0,70.19140840039286,0.00390625,0.01171875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:51,0,5.2,1.5,100,53,70.24767862974467,0.76953125,0.009765625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:52,0,48.3,1.6,52,37,70.47867268989742,0.0,3.29296875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:53,0,27.8,1.6,100,59,70.56889580340051,8.919921875,5.6650390625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:54,0,23.8,1.5,39,26,70.67991028978275,0.2216796875,0.0087890625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:55,0,48.1,1.6,100,62,70.93684587939939,0.4423828125,0.015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:56,0,12.1,1.6,99,50,70.9444757410064,0.8623046875,3.646484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:40:57,0,40.4,1.5,46,21,71.1647879949093,0.3857421875,0.0087890625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:40:58,0,39.9,1.6,100,53,71.32234463709442,3.1796875,6.5390625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:40:59,0,11.3,1.6,100,54,71.3883429399952,0.498046875,0.0048828125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:01,0,48.8,1.5,80,32,71.64833047425464,0.38671875,0.013671875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:02,0,18.2,1.6,100,47,71.70097651934313,0.005859375,0.021484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:03,0,34.6,1.6,59,40,71.88790812871528,0.0,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:41:04,0,47.4,1.5,77,65,72.07789168273025,0.0048828125,0.017578125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:05,0,3.9,1.5,99,46,72.08971796822114,6.3193359375,1.2783203125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:06,0,47.9,1.6,85,55,72.35542789868585,0.765625,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:07,0,32.1,1.6,99,56,72.45366236687633,0.0029296875,0.0166015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:08,0,19.1,1.5,68,44,72.5526598212275,0.0,0.001953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:41:09,0,47.9,1.6,74,31,72.83134051642415,0.7705078125,0.0029296875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:10,0,11.5,1.6,100,98,72.83134051642415,4.873046875,4.1484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:11,0,34.7,1.5,67,44,73.01426644845263,0.3828125,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:41:12,0,46.2,1.6,62,21,73.20882791943181,0.0029296875,0.01171875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:13,0,6.5,1.6,100,63,73.25098290481063,0.439453125,0.01171875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:14,0,48.7,1.5,86,58,73.52851912076623,0.33203125,0.0126953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:15,0,22.4,1.5,100,51,73.58650606897965,0.00390625,0.013671875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:16,0,24.7,1.6,48,17,73.71163579933489,0.3857421875,0.009765625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:17,0,49.0,1.5,100,83,73.96361197890694,3.080078125,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:41:18,0,6.2,1.5,99,48,73.96361197890694,0.0029296875,0.03125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:19,0,46.0,1.6,33,4,74.21787711696112,0.4423828125,0.0146484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:20,0,31.1,1.6,100,54,74.34117810270895,0.0048828125,0.01953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:21,0,20.4,1.5,20,13,74.4474239255868,7.6337890625,3.7080078125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:41:22,0,48.4,1.6,100,48,74.68909979198938,0.2861328125,0.0107421875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:23,0,13.8,1.6,100,52,74.71866550571661,8.9951171875,7.677734375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:24,0,36.5,1.5,100,52,74.90731383395035,0.0,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:41:26,0,47.0,1.6,37,9,75.09691589488497,0.03125,0.013671875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:27,0,3.7,1.6,99,38,75.09691589488497,0.0048828125,0.03125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:28,0,46.8,1.6,57,20,75.33293294726234,0.33203125,0.01953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:29,0,35.5,1.5,100,88,75.47484837315304,0.00390625,0.0166015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:30,0,13.3,1.6,100,56,75.56869567091947,0.7109375,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:31,0,48.8,1.6,95,44,75.79721002604992,0.3330078125,0.01171875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:32,0,17.7,1.5,100,47,75.85157278999999,0.00390625,0.01953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:33,0,33.5,1.6,100,53,76.03240051008653,0.765625,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:34,0,48.1,1.6,88,82,76.22772496722641,0.845703125,0.0166015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:35,0,4.5,1.6,99,40,76.23592706845396,0.0068359375,0.0087890625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:36,0,48.4,1.6,99,60,76.49381639077147,0.7109375,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:37,0,32.0,1.6,100,53,76.60616610293495,0.00390625,0.0185546875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:38,0,0.6,1.6,99,45,76.6065173187867,0.0068359375,0.0234375,NVIDIA A10,4Gen-16xlanes,7985.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:39,0,46.1,1.6,85,52,76.6213955489204,0.4150390625,4.4052734375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:40,0,50.1,1.6,85,38,76.62349376086233,0.421875,0.0458984375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:41,0,50.1,1.6,89,64,76.62501973318373,0.0048828125,3.73046875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:42,0,50.1,1.6,87,26,76.62692719858549,0.3955078125,3.19921875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:43,0,50.0,1.6,85,52,76.62883466398725,0.43359375,0.462890625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:44,0,50.1,1.6,91,52,76.63055138284884,0.015625,3.423828125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:45,0,50.1,1.6,89,64,76.6324588482506,0.36328125,3.5029296875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:46,0,50.1,1.6,87,26,76.63417556711217,0.38671875,0.01171875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:47,0,50.1,1.6,86,53,76.63608303251392,0.001953125,3.328125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:48,0,50.0,1.6,91,52,76.63779975137551,0.408203125,3.0107421875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:49,0,50.0,1.6,87,31,76.63989796331744,0.03125,0.017578125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:51,0,50.1,1.6,88,34,76.64142393563884,0.1806640625,0.6875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:52,0,50.1,1.6,86,50,76.64371289412095,0.29296875,0.04296875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:53,0,50.1,1.6,91,70,76.64523886644236,0.861328125,8.447265625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:54,0,50.1,1.6,91,29,76.6473370783843,0.1708984375,8.6103515625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:55,0,50.1,1.6,87,54,76.6488630507057,0.484375,6.2451171875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:56,0,50.1,1.6,86,45,76.65096126264763,0.0048828125,0.046875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:41:57,0,50.1,1.6,90,65,76.65267798150921,0.12890625,4.1953125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:58,0,50.1,1.6,87,26,76.65458544691097,0.3798828125,3.3642578125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:41:59,0,50.0,1.6,85,53,76.65630216577254,0.521484375,0.5517578125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:00,0,50.1,1.6,91,58,76.65801888463413,0.1201171875,1.0830078125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:01,0,50.0,1.6,89,64,76.66011709657606,0.0029296875,3.283203125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:02,0,50.1,1.6,91,37,76.66183381543765,0.3662109375,3.4775390625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:03,0,50.1,1.6,86,50,76.6637412808394,0.0048828125,0.04296875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:04,0,50.0,1.6,91,71,76.6652672531608,0.484375,0.013671875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:05,0,50.1,1.6,90,26,76.66755621164292,0.861328125,1.6181640625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:06,0,43.1,1.6,89,56,76.66908218396432,0.0048828125,0.0439453125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:07,0,50.0,1.6,91,51,76.67041740974555,0.9482421875,0.1767578125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:08,0,50.1,1.6,85,31,76.67270636822765,0.59375,0.0439453125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:09,0,50.0,1.6,89,63,76.67423234054907,0.9541015625,5.69140625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:10,0,50.2,1.6,87,28,76.676330552491,0.98828125,1.3046875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:11,0,50.0,1.6,91,43,76.6778565248124,0.8603515625,8.517578125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:12,0,50.1,1.6,86,40,76.67995473675434,0.37109375,7.015625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:13,0,50.1,1.6,91,68,76.68148070907574,0.4970703125,8.2958984375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:14,0,50.0,1.6,90,26,76.68376966755784,0.0439453125,6.9130859375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:15,0,50.1,1.6,87,54,76.68510489333907,0.482421875,6.37109375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:16,0,50.1,1.6,86,45,76.68739385182118,0.0048828125,0.0458984375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:18,0,50.1,1.6,91,67,76.68891982414259,0.2236328125,4.19140625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:19,0,50.1,1.6,88,26,76.69063654300417,0.380859375,3.3701171875,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
2024-04-22 08:42:20,0,50.1,1.6,85,53,76.69254400840593,0.5615234375,0.01953125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:21,0,50.1,1.6,91,56,76.6942607272675,0.0048828125,2.4736328125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:22,0,50.1,1.6,90,63,76.69597744612909,0.23828125,4.5986328125,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:23,0,50.1,1.6,86,29,76.69769416499066,0.5185546875,0.0224609375,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:42:24,0,50.0,1.6,86,52,76.6997923769326,0.0048828125,1.06640625,NVIDIA A10,4Gen-16xlanes,8251.3125,23028.0,0,P0,75,CXL.LIVE
